Source,Target,Weight
SJU,CMH,8
BZE,IAD,8
MEX,MFE,8
MEX,PHL,8
SJD,IAD,8
ANC,ADK,8
ANI,SRV,8
AUK,MOU,8
BRW,PHO,8
KOT,BET,8
NUI,BRW,8
OME,WAA,8
SMK,KOT,8
SXP,KSM,8
JNU,SIT,8
ORD,PVD,8
BUR,RDU,8
BWI,BUR,8
CHS,EWR,8
CRP,LAS,8
CVG,OMA,8
DAL,CVG,8
DTW,IND,8
ELP,HRL,8
EWR,ATL,8
FLL,ONT,8
HRL,MAF,8
ICT,PHL,8
IND,MSP,8
JAX,SLC,8
LAX,BHM,8
LAX,CLT,8
LAX,HRL,8
LGA,TUL,8
MCI,ISP,8
MCO,ICT,8
MHT,ATL,8
MSP,SDF,8
MSP,SNA,8
MSY,CLT,8
MSY,LGB,8
OKC,SFO,8
OMA,BDL,8
OMA,LGA,8
ORF,TPA,8
PHX,CHS,8
RDU,GRR,8
RDU,ORF,8
RSW,CHS,8
SAT,AMA,8
SDF,BUR,8
SDF,PWM,8
SEA,BHM,8
SEA,MCO,8
SJC,PVD,8
SJU,LBB,8
SJU,SNA,8
AXA,TTN,8
BCT,YYZ,8
CNM,YQR,8
CUN,MDW,8
MDW,CUN,8
TTN,AXA,8
YQR,CNM,8
LYS,MIA,8
SLC,CIA,8
TEB,SSA,8
LAS,MRY,8
MRY,YCD,8
YCD,MRY,8
AXA,BED,8
BED,BMA,8
DOH,TPA,8
ESB,TPA,8
TPA,DOH,8
TPA,ESB,8
CYF,KPN,8
EEK,BET,8
KKI,BET,8
WNA,BET,8
GUM,ROP,8
PVD,STL,8
SAV,DFW,8
CGA,WFB,8
ABQ,CLE,8
AUS,CMH,8
AUS,MSP,8
BDL,LAS,8
BNA,BDL,8
YUL,TEB,8
EIS,SJU,9
HPN,IAD,9
IAD,HPN,9
BTR,SFB,9
SIG,CPX,9
VQS,JRV,9
CDB,ANC,9
CDB,ILI,9
IGG,ILI,9
ILI,KNW,9
ILI,NNL,9
KGK,KNK,9
KNW,ILI,9
KVC,ILI,9
KVC,KNW,9
NNL,ANC,9
DRG,SHG,9
GAM,GLV,9
IAN,WTK,9
PVS,OME,9
SHH,KTS,9
WAA,OME,9
WLK,RDB,9
WTK,IAN,9
FAI,BTT,9
FAI,KBC,9
HUS,HSL,9
RMP,FAI,9
BVU,ANC,9
KLL,AKN,9
KWK,WTL,9
SNP,DUT,9
SNP,STG,9
AVW,OAK,9
OPF,PDK,9
VNY,SAC,9
CFT,PHX,9
FAT,HHR,9
HPN,BCT,9
MIA,PDK,9
NEW,DSI,9
OPF,ASE,9
ORD,PDK,9
TEB,ORD,9
JAC,SJC,9
LAS,LAX,9
LAX,HNL,9
LAX,LAS,9
MDW,TEB,9
OGG,LAX,9
PBI,TTN,9
SNA,SLC,9
TEB,VNY,9
MPB,MHH,9
DCA,MSP,9
PBI,SEA,9
STL,GUA,9
GMP,LAX,9
ANI,SLQ,9
BET,AKI,9
EMK,AUK,9
EMK,HPB,9
HPB,BET,9
HPB,EMK,9
KKA,SMK,9
KOT,EMK,9
KOT,VAK,9
KSM,AUK,9
MOU,RSH,9
MOU,SCM,9
MOU,SXP,9
NUI,SCC,9
PQS,MOU,9
SMK,KKA,9
UNK,SMK,9
VAK,KOT,9
WMO,SMK,9
LKE,LKE,9
BUR,IND,9
BWI,ELP,9
CHS,ORF,9
CLE,LIT,9
CMH,ALB,9
DEN,CHS,9
DTW,EWR,9
DTW,JAX,9
DTW,OMA,9
HOU,DSM,9
HRL,BWI,9
ICT,SNA,9
LGA,BUR,9
LIT,BWI,9
LIT,HRL,9
MAF,PHX,9
MCI,LIT,9
MCO,CLT,9
MDW,AMA,9
MEM,AUS,9
MHT,CLE,9
MKE,BUR,9
MKE,ONT,9
OAK,ICT,9
ORF,SJU,9
ORF,STL,9
ROC,MCI,9
RSW,PHL,9
RSW,SJC,9
SEA,BNA,9
SEA,CHS,9
SFO,RSW,9
SJU,AUS,9
SJU,SAT,9
SLC,PHL,9
TPA,MAF,9
TUL,ATL,9
APF,YYZ,9
CSL,LAX,9
LAX,CSL,9
MHH,HPN,9
PUQ,MIA,9
SJC,SXM,9
SJU,STX,9
YVR,OGG,9
YVR,SJC,9
YVR,TEB,9
BET,NUP,9
BET,TLT,9
BET,WTL,9
OME,OTZ,9
ABQ,LGB,9
ABQ,SAT,9
ABQ,TPA,9
ALB,AUS,9
ALB,ECP,9
AUS,LGB,9
BHM,TUL,9
BNA,BUF,9
VSA,IAH,10
BET,WNA,10
KOT,SMK,10
PHO,BRW,10
RBY,FAI,10
SIT,PTD,10
IAD,HYD,10
BOS,SAN,10
CMH,TUL,10
CVG,DAL,10
DAL,LGB,10
DSM,PDX,10
FLL,CLT,10
FLL,RIC,10
GEG,RDU,10
GRR,BNA,10
GSP,CMH,10
IND,DCA,10
JAX,MHT,10
JAX,MKE,10
LAS,MHT,10
LBB,DCA,10
LGA,PHX,10
LGB,SAT,10
MHT,LAS,10
MHT,SMF,10
MKE,SMF,10
PIT,JAX,10
RNO,DSM,10
RNO,IND,10
RNO,PVD,10
SAN,PHL,10
SFO,MKE,10
SFO,MSP,10
SLC,CVG,10
SMF,BOS,10
STL,TUS,10
TPA,RIC,10
TUS,MSY,10
YYZ,FXE,10
FLL,KIN,10
BFI,YVR,10
LAS,YVR,10
YVR,BFI,10
CYF,TNK,10
KKH,KWN,10
KKI,TLT,10
NUP,BET,10
IND,IAH,10
ATL,OMA,10
BDL,OKC,10
BHM,ALB,10
BNA,PBI,10
BTV,HPN,10
SJU,NEV,10
ILI,IGG,10
LUR,OTZ,10
ORV,RDB,10
OTZ,KVL,10
FYU,CIK,10
FYU,VEE,10
ADQ,ADQ,10
FAI,RMP,10
AKN,KLL,10
HPB,SCM,10
OOK,WWT,10
ASE,VNY,10
ATL,YYZ,10
BFI,GYE,10
BZN,SFO,10
LAS,VNY,10
VNY,ASE,10
AIN,ANC,10
SBA,HHR,10
HPN,FLL,10
OAK,LAX,10
PDK,MIA,10
ASE,BCT,10
BCT,LGA,10
GUC,BED,10
MIA,LAS,10
PBI,ASE,10
PHX,BJC,10
LBG,TEB,10
TEB,ELH,10
TCB,FPR,10
AUS,OGG,10
CMH,SMF,10
SAN,ATL,10
MSY,PVR,10
SJD,FSD,10
MVY,TEB,11
TEB,MVY,11
KTB,WFB,11
ANC,AKN,11
PTA,ILI,11
ELI,UNK,11
VEE,FYU,11
ADQ,KYK,11
KLN,ADQ,11
MNT,FAI,11
AKN,PIP,11
OOK,CYF,11
PIP,AKN,11
GST,HNH,11
TKJ,FAI,11
SFO,BZN,11
SFO,VNY,11
SJD,LAX,11
ANC,UNK,11
ANI,SHX,11
OAK,HHR,11
BNA,GGW,11
BNA,NTR,11
NTR,BNA,11
BCT,MDW,11
LAS,VNY,11
PBI,DPA,11
TEB,MRY,11
VNY,LAS,11
NAS,PBI,11
BET,BET,11
AUS,LGA,11
ONT,EWR,11
PBI,YYZ,11
MEX,LGA,11
PVR,OMA,11
MSP,DUB,11
AKI,KWK,11
BET,HPB,11
GLV,OME,11
KLG,RSH,11
KOT,OME,11
KSM,EMK,11
KSM,SXP,11
OME,EMK,11
SLQ,ANI,11
PTD,SIT,11
BUR,AUS,11
CHS,SDF,11
DCA,BOS,11
DSM,BUR,11
HOU,TUS,11
IAD,MSY,11
IND,TUL,11
ISP,MSY,11
JAX,OMA,11
LAX,PBI,11
MAF,ECP,11
MCI,LBB,11
MHT,SAT,11
MSP,BUF,11
MSP,CLE,11
MSP,SLC,11
ONT,LBB,11
PHL,SAN,11
RDU,CHS,11
RIC,LAS,11
SAN,DTW,11
SAT,IAD,11
SAT,IND,11
SFO,RNO,11
SLC,OMA,11
SMF,GRR,11
TUL,CMH,11
YXU,SRQ,11
YYZ,BCT,11
LTN,BNA,11
TEB,CIA,11
VCE,TEB,11
KWK,AKI,11
TLT,KWN,11
IFP,PHX,11
PHX,IFP,11
AMA,ONT,11
AUS,ALB,11
AUS,PHL,11
BDL,CMH,11
BNA,MAF,11
IAH,VSA,12
ANC,ADQ,12
DEN,GJT,12
RIC,DTW,12
AIN,BRW,12
ANI,CHU,12
ANI,SLQ,12
FAI,RBY,12
HSL,GAL,12
KWK,KPN,12
OME,ELI,12
SCM,SXP,12
SXP,SCM,12
LKE,YWH,12
YWH,LKE,12
PGA,GCN,12
CHS,BOS,12
CRP,ELP,12
ECP,DCA,12
GRR,STL,12
IAD,SJU,12
ISP,LAS,12
LGA,LAS,12
LIT,ABQ,12
MCI,AMA,12
MEM,ATL,12
MSP,SJC,12
MSY,RSW,12
OKC,LAX,12
ORF,PHX,12
PBI,BUF,12
PDX,LBB,12
PHL,SDF,12
PHL,SMF,12
PHX,LGB,12
PIT,ABQ,12
PNS,SFO,12
PWM,FLL,12
RDU,MHT,12
RIC,MSP,12
RSW,SAT,12
SAN,CHS,12
SJC,ATL,12
SMF,LGA,12
SNA,LGA,12
ELH,TEB,12
SXM,TEB,12
YVR,ICT,12
BET,KUK,12
KKI,KWK,12
KWK,KKI,12
TNK,WWT,12
BUR,NUW,12
MEM,DSI,12
HYL,WFB,12
AMA,RNO,12
BHM,AUS,12
BNA,ISP,12
BOI,STL,12
IAD,RIC,12
SBH,SIG,12
SIG,SBH,12
JAN,MOB,12
ABL,ORV,12
IAN,RDB,12
KVL,WTK,12
SKK,UNK,12
WMO,ELI,12
WTK,KVL,12
AUS,OPF,12
PDK,TEB,12
ARC,FAI,12
FAI,FAI,12
MQY,ECP,12
DPA,PBI,12
EGE,PDK,12
HPN,ISM,12
ISM,HPN,12
LAS,MIA,12
TEB,PBI,12
VNY,OPF,12
VNY,PHX,12
FLL,BIM,12
SAQ,FLL,12
MSY,PSP,12
HPN,MVL,13
ANC,DUT,13
NNL,ILI,13
OME,KKA,13
KBC,FAI,13
ADQ,KLN,13
KYK,ADQ,13
FAI,WBQ,13
CDB,NLG,13
STG,SNP,13
BIM,FLL,13
GHC,FLL,13
CUN,RNO,13
MSP,AZO,13
KSM,MOU,13
KWT,BET,13
SXP,KSM,13
MEI,PIB,13
GCN,1G4,13
CHS,ELP,13
CLE,SMF,13
CLT,RSW,13
CLT,SAN,13
CMH,JAX,13
CMH,SAN,13
DTW,BUR,13
FLL,GEG,13
GEG,MSY,13
ICT,BUR,13
LIT,RNO,13
MCI,MHT,13
MCO,BUR,13
MSP,AUS,13
MSY,CRP,13
MSY,TUL,13
PDX,GRR,13
PIT,SLC,13
PVD,SAN,13
RIC,SAN,13
RNO,CMH,13
SAN,MAF,13
SDF,SEA,13
SFO,SDF,13
SJC,MEM,13
SMF,SDF,13
TPA,SNA,13
TPA,TUS,13
YYZ,APF,13
CIW,FLL,13
LNK,CIW,13
YVR,PSP,13
BET,PTU,13
CYF,OOK,13
WWT,TNK,13
MLI,ORD,13
ROA,TYS,13
BDL,MSP,13
AKP,BTI,14
AUK,KSM,14
BET,KWK,14
BET,KWT,14
BET,SCM,14
BKC,RDB,14
EMK,BET,14
EMK,KOT,14
KSM,SXP,14
KTS,OME,14
OME,GLV,14
OME,SMK,14
RSH,KSM,14
TAL,FAI,14
TLT,BET,14
WBB,KOT,14
1G4,GCN,14
CHS,MSY,14
CMH,ORF,14
ECP,LAX,14
EWR,RNO,14
FLL,PWM,14
GRR,SAT,14
HOU,ICT,14
IND,PBI,14
IND,SEA,14
LGA,IND,14
LGB,PDX,14
MEM,IND,14
MEM,LAX,14
MSY,HRL,14
MSY,PWM,14
MSY,SJU,14
OMA,SFO,14
PHL,IND,14
PHX,ISP,14
PHX,MAF,14
SAT,ISP,14
SAT,TUS,14
SDF,ECP,14
SDF,ELP,14
SDF,MSY,14
SEA,TPA,14
SFO,ABQ,14
SLC,AMA,14
SMF,MSP,14
STL,ABQ,14
YYZ,PBI,14
STT,SJU,14
BET,PKA,14
LGA,CLT,14
AUS,BDL,14
SAQ,FXE,14
WFB,HYL,14
WFB,KTB,14
ANC,PML,14
ANC,OME,14
ORV,ABL,14
KOZ,ADQ,14
WBQ,FAI,14
JNU,HNH,14
VNY,OAK,14
FAI,05A,14
ANC,AIN,14
SQL,RNO,14
ECP,MQY,14
TEB,FLL,14
NSB,MPB,14
ORD,STL,15
TFS,BOS,15
TPA,PGV,15
FXE,SAQ,15
EDA,WFB,15
KNW,TOG,15
OTZ,ABL,15
UNK,KAL,15
SNP,ANC,15
ADQ,AKK,15
ANC,BVU,15
ANC,UNK,15
TEB,JAC,15
FLL,NAS,15
HBI,FLL,15
MPB,NSB,15
RSW,SNA,15
PVR,EUG,15
ANC,SDP,15
BET,EMK,15
CKD,ANI,15
ELI,OME,15
EMK,KSM,15
FAI,FYU,15
KSM,VAK,15
MLL,MOU,15
MLL,PQS,15
OBU,OTZ,15
ORV,RDB,15
OTZ,OBU,15
PQS,RSH,15
RSH,PQS,15
SCM,BET,15
DAY,CRW,15
BUR,OKC,15
CHS,RDU,15
DEN,DSM,15
IAD,BOI,15
LGA,RDU,15
MCO,RNO,15
MEM,BDL,15
MHT,CVG,15
PDX,ELP,15
PIT,RDU,15
RDU,BOS,15
RNO,SAT,15
RNO,SDF,15
SJC,ICT,15
SLC,FLL,15
SNA,AUS,15
SNA,LIT,15
TPA,JAX,15
TUL,SMF,15
FXE,YYZ,15
OPF,YYZ,15
STX,STT,15
YVR,LAS,15
BET,KWT,15
EEK,KWN,15
DSI,MEM,15
OMA,MCI,15
TUL,DFW,15
ABQ,AMA,15
ABQ,CHS,15
ABQ,PHL,15
AUS,GSP,15
BHM,OKC,15
BOI,TUS,15
SNP,SDP,16
GAM,SVA,16
PQS,MLL,16
SMK,OME,16
BUF,ABQ,16
CLT,ATL,16
CMH,MKE,16
EWR,DAL,16
GEG,BUR,16
IND,MHT,16
IND,SFO,16
JAX,AUS,16
MEM,MSY,16
MSY,ALB,16
MSY,SLC,16
OAK,BOS,16
OKC,CHS,16
OMA,SAN,16
ONT,MAF,16
PBI,CLE,16
PHX,BDL,16
PIT,BOI,16
PIT,LBB,16
RDU,BDL,16
RNO,LGA,16
SAN,RSW,16
SAT,BOS,16
SAT,SJC,16
SEA,OMA,16
SFO,PDX,16
SJU,ORF,16
SLC,ATL,16
TUL,MSY,16
KKH,KWK,16
IAD,LGA,16
ABQ,OMA,16
ATL,GEG,16
AUS,CLE,16
BHM,LGA,16
BHM,SAN,16
SMK,UNK,16
PTH,AKN,16
SFO,FCA,16
OAK,APC,16
BCT,HPN,16
VRB,GRR,16
FLL,HBI,16
JAC,DFW,16
MSP,AUS,16
IAH,GSP,17
STT,SBH,17
ILI,KNK,17
OTZ,OME,17
WBB,UNK,17
CIK,FYU,17
FAI,FAI,17
KFP,CDB,17
FAI,ARC,17
MIA,TEB,17
DCA,SAT,17
AKP,NUI,17
CHU,ANI,17
KOT,EMK,17
KOT,WBB,17
PQS,MOU,17
BUF,DEN,17
CHS,SAT,17
CMH,SMF,17
ELP,ATL,17
ICT,SAT,17
IND,ALB,17
LAX,ALB,17
LGA,SAT,17
MDW,CRP,17
MKE,RDU,17
MKE,SLC,17
MSP,LGA,17
PDX,CMH,17
PWM,SAT,17
RDU,ONT,17
RDU,SDF,17
SAT,LBB,17
SDF,RNO,17
SEA,DTW,17
STL,BOI,17
TPA,PWM,17
TUS,BHM,17
DSM,CLT,17
TEB,YYZ,17
KWT,BET,17
TNK,BET,17
DOM,SJU,17
CLT,LGA,17
AMA,SAN,17
AUS,MKE,17
BOI,ELP,17
BOS,CHS,17
SNP,DUT,18
AKI,ANI,18
ANI,CKD,18
EMK,SCM,18
KOT,SCM,18
KPN,BET,18
KPN,KWK,18
KSM,KOT,18
KSM,PQS,18
MOU,PQS,18
PQS,VAK,18
SCM,KOT,18
UNK,KKA,18
UNK,SKK,18
VAK,KSM,18
VAK,PQS,18
GJT,ORD,18
BWI,OMA,18
BWI,SFO,18
CHS,SAN,18
CRP,LBB,18
DCA,JAX,18
GEG,MCO,18
GSP,MSP,18
JAX,ISP,18
LAX,AMA,18
MCO,PNS,18
MEM,STL,18
MKE,SAT,18
MSY,ISP,18
OKC,ALB,18
PHX,ALB,18
PVD,PHX,18
PWM,SEA,18
ROC,HOU,18
SAT,CMH,18
SJC,LGA,18
SLC,BNA,18
SLC,BUF,18
SMF,FLL,18
TUL,OAK,18
PBI,YYZ,18
NME,BET,18
TBU,PPG,18
MHT,IAD,18
EWB,MVY,18
BNA,LIT,18
ILI,KVC,18
ANC,FAI,18
BKC,OTZ,18
GAM,SVA,18
OTZ,IAN,18
OTZ,PHO,18
UNK,SMK,18
UNK,WBB,18
AKP,FAI,18
ARC,VEE,18
KYU,GAL,18
AKK,ADQ,18
CDB,KFP,18
DUT,AKB,18
FAI,HKB,18
KQA,7AK,18
OAK,VNY,18
VNY,SFO,18
FLL,MHH,18
CLE,MSP,18
PHX,EUG,18
MEX,DCA,18
DUT,ANC,19
SVA,UNK,19
UNK,GAM,19
UNK,KKA,19
UNK,SKK,19
UNK,SVA,19
GAL,KAL,19
KAL,GAL,19
ANC,SNP,19
JNU,TKE,19
TEB,MIA,19
LIR,LGA,19
FAI,FYU,19
KOT,MOU,19
SCM,MOU,19
SIT,GST,19
DVL,JMS,19
CHS,TPA,19
CLE,FLL,19
CLE,LGA,19
CLT,PHX,19
ELP,CLT,19
ELP,STL,19
EWR,TPA,19
LAX,TUL,19
LBB,BUR,19
LIT,ELP,19
MDW,MAF,19
MHT,HOU,19
OMA,LGB,19
OMA,MSY,19
PHL,RNO,19
PIT,MEM,19
PIT,ONT,19
PWM,STL,19
SDF,RSW,19
SFO,ATL,19
SNA,SAT,19
TUS,STL,19
EWR,XNA,19
KEB,PGM,19
AMA,STL,19
ATL,CVG,19
AUS,LIT,19
BNA,SFO,19
DUB,MSP,20
MOU,KOT,20
RDB,WTK,20
CLE,BOS,20
CLT,PNS,20
DAL,GEG,20
ELP,BOI,20
ELP,MCI,20
GRR,AUS,20
GRR,LAX,20
LBB,ONT,20
MSY,BUR,20
PDX,OMA,20
RDU,SAN,20
SAT,ABQ,20
SDF,BDL,20
SJU,PHX,20
SLC,PIT,20
SLC,RSW,20
DEN,SDF,20
PPG,TBU,20
GUM,SPN,20
SHR,RIW,20
ABQ,CLT,20
ABQ,SFO,20
AMA,MCI,20
BNA,SJU,20
BOI,PDX,20
BOI,RNO,20
UNK,ELI,20
FAI,IRC,20
FAI,SVS,20
HKB,FAI,20
ATL,SAN,20
LIH,IAD,20
PHL,LAS,20
TUL,BOS,20
YYC,DFW,20
WFB,EDA,21
SCC,ANC,21
WTK,OTZ,21
AKN,PTH,21
TKE,JNU,21
UNK,ANC,21
BDL,KOA,21
CVG,BOI,21
ORD,MEM,21
AUK,KSM,21
KSM,AUK,21
KSM,MLL,21
OTZ,RDB,21
ATL,PIT,21
ICT,MKE,21
CLE,DCA,21
CMH,SNA,21
CVG,SAN,21
DTW,LAX,21
ECP,BOS,21
HRL,STL,21
MEM,SMF,21
MSP,CHS,21
ONT,CMH,21
PBI,PHX,21
PVD,MCI,21
SFO,LGA,21
SLC,MKE,21
KWN,EEK,21
ORD,ATL,21
ABQ,ONT,21
ABQ,STL,21
ALB,PIT,21
AUS,BOI,21
BHM,ELP,21
MLL,KSM,22
SVA,GAM,22
DFW,PHX,22
RST,ORD,22
VPS,IAH,22
CHS,DEN,22
DCA,SFO,22
ELP,BUR,22
EWR,PNS,22
HOU,PVD,22
JAX,PIT,22
MHT,RDU,22
MSY,EWR,22
OKC,ATL,22
PIT,OMA,22
RSW,OAK,22
SEA,ABQ,22
SEA,SNA,22
SMF,IND,22
TPA,BOI,22
TUL,DTW,22
PKA,WNA,22
SJU,FDF,22
WRG,PSG,22
EWR,MSP,22
MVY,ACK,22
MVY,EWB,22
DFW,TUL,22
ATL,SLC,22
AUS,CVG,22
BNA,SEA,22
GSO,DAY,22
KNK,ILI,22
ORV,OTZ,22
OTZ,OME,22
CIK,FAI,22
EMK,SXP,22
AUS,CID,22
RSW,EUG,22
MPB,MPB,23
MSN,SFO,23
LGA,POS,23
GSP,MUC,23
BRW,AIN,23
KSM,PQS,23
PQS,KSM,23
ICT,MSN,23
BUF,SNA,23
DTW,SMF,23
LBB,ABQ,23
MSY,ONT,23
OAK,LBB,23
OKC,MAF,23
ONT,BUF,23
PBI,AUS,23
PDX,MSY,23
RDU,OKC,23
RIC,PHX,23
ROC,AUS,23
SFO,BNA,23
SMF,MKE,23
TPA,CVG,23
TUS,EWR,23
PSP,YVR,23
GNU,KWN,23
SMN,BOI,23
PHL,PTK,23
ACK,MVY,23
BHM,SMF,23
BNA,MHT,23
BET,NUP,24
GNU,BET,24
MOU,AUK,24
OME,WMO,24
WMO,OME,24
BUR,BNA,24
DTW,SDF,24
ECP,OAK,24
FLL,SJC,24
IAD,DAL,24
ISP,MDW,24
LIT,BNA,24
MCI,SJU,24
MSP,CVG,24
ONT,DCA,24
ORF,AUS,24
RSW,ICT,24
SDF,SNA,24
SJC,MSY,24
SMF,ELP,24
SNA,MKE,24
STL,ISP,24
TPA,GSP,24
YYZ,TEB,24
RIW,SHR,24
WFB,CGA,24
ALB,PHX,24
AUS,GEG,24
BOS,CLE,24
SFB,BTR,24
KMO,DLG,24
WLK,OTZ,24
IRC,FAI,24
AKB,DUT,24
DLG,TOG,24
WWT,OOK,24
HHR,OAK,24
PBI,BS3,24
LGA,LAS,24
AXA,SJU,25
GAM,OME,25
SVA,GAM,25
NUL,GAL,25
CLP,DLG,25
CYF,OOK,25
FLL,PWM,25
LAX,LIM,25
AUK,SCM,25
KSM,RSH,25
OME,GAM,25
RSH,ANI,25
PHL,CHO,25
LBL,PUB,25
BUR,TUL,25
DAL,ISP,25
DCA,ELP,25
DCA,IND,25
ELP,MAF,25
ELP,SMF,25
IAD,BNA,25
LAX,MHT,25
OAK,CLT,25
OAK,CVG,25
OAK,PIT,25
OAK,TPA,25
OKC,RDU,25
ORF,BNA,25
PNS,DEN,25
SAT,ROC,25
SNA,TPA,25
TUL,AUS,25
TUL,BOS,25
BOI,SMN,25
HPN,DTW,25
OMA,MSN,25
ALB,PDX,25
DEN,GUC,26
ANI,RSH,26
GAM,OME,26
SCM,EMK,26
SIT,SIT,26
MFR,SLC,26
SLC,BNA,26
DSM,BWI,26
ELP,PDX,26
LAS,IAD,26
MCI,PBI,26
MCI,SFO,26
MSY,DSM,26
MSY,JAX,26
OAK,TUL,26
PWM,ATL,26
RNO,TUS,26
SJU,DTW,26
SLC,BHM,26
PTU,BET,26
INT,PIT,26
PTK,PHL,26
ALB,BNA,26
ALB,DTW,26
BNA,GEG,26
GSO,DTW,26
OTZ,BKC,26
GAL,KYU,26
ADQ,KOZ,26
MHH,FLL,26
PIT,DTW,27
SFB,BTR,27
ILI,DLG,27
ADQ,ENA,27
ANC,SCC,27
OTZ,WLK,27
CXF,FAI,27
SVS,FAI,27
DUT,STG,27
STG,DUT,27
UNK,ANC,27
CVG,FTW,27
FTW,CVG,27
JAX,MEM,27
BET,ATT,27
AUS,BOS,27
MSY,RNO,27
TPA,SNA,27
HPB,KSM,27
SCM,AUK,27
ROC,CRW,27
BUF,MCI,27
CMH,ELP,27
DTW,PBI,27
EWR,RDU,27
FLL,SMF,27
LBB,SLC,27
MCI,EWR,27
MSP,SAN,27
RDU,IND,27
SFO,AMA,27
SFO,DTW,27
SJC,CLE,27
SJC,CVG,27
TUL,FLL,27
TUS,SAT,27
BET,NME,27
MCO,MSP,27
WFB,HYL,27
DCA,IAD,27
IND,ORF,27
ABQ,GEG,27
AMA,LAX,27
ATL,SNA,27
BNA,TUS,27
KSM,HPB,28
OTZ,OBU,28
CVG,ONT,28
ELP,MEM,28
LBB,MCI,28
LBB,PDX,28
LIT,LBB,28
MCI,MEM,28
MSY,RNO,28
PDX,ATL,28
PHL,RSW,28
STL,JAX,28
TUS,SLC,28
KWN,BET,28
OAK,LAS,28
CVG,MSY,28
IAD,HSV,28
ORD,BNA,28
ORD,LNK,28
ATL,TUS,28
ABI,IFP,28
ATL,CLT,28
ANC,EMK,28
OME,GAM,28
FAI,KYU,28
DLG,KMO,28
SXP,EMK,28
BQN,RDU,28
ORD,SYR,29
DLG,ILI,29
BET,SNP,29
OTZ,WTK,29
UNK,WBB,29
WTK,RDB,29
FAI,CIK,29
LAS,SJC,29
LYH,BNA,29
SJC,CPS,29
STL,LAS,29
TEB,LYH,29
RSW,SFO,29
PHL,PVR,29
BTI,BRW,29
OME,SVA,29
FLL,GSP,29
IAD,MCI,29
LAS,ALB,29
MCO,BOI,29
MCO,PDX,29
MSP,CMH,29
ONT,GEG,29
ORF,BHM,29
RNO,BWI,29
SDF,ATL,29
SNA,STL,29
TUS,ORF,29
DAY,IAH,29
RIC,PIT,29
IFP,ABI,29
MSN,SYR,29
ABQ,BNA,29
ABQ,IND,29
ATL,SMF,29
ORD,BRO,30
BET,CYF,30
WTK,RDB,30
MSN,LAX,30
PHL,TRI,30
BUF,RNO,30
BUR,ABQ,30
ELP,OMA,30
IAD,GEG,30
JAX,PHL,30
MHT,ONT,30
MHT,SJU,30
MSY,SDF,30
PHL,MCI,30
RNO,GEG,30
EEK,BET,30
EWR,DEN,30
LNK,SCE,30
SCE,LNK,30
OAK,LAX,30
BHM,SJU,30
KEK,DLG,30
BNA,LYH,30
FLL,TEB,30
FRG,STL,30
QMA,COS,30
GCM,PBI,31
NEV,SJU,31
UNK,SKK,31
BET,ATT,31
CYF,BET,31
TEK,MRI,31
BET,EEK,31
AKP,AIN,31
DRG,OTZ,31
FAI,TAL,31
PKA,BET,31
BOS,SJC,31
FLL,SLC,31
HOU,RNO,31
ISP,BNA,31
JAX,DTW,31
LIT,SAN,31
MCI,ONT,31
MKE,SJC,31
PIT,SFO,31
SAT,PNS,31
SEA,MSY,31
SFO,HOU,31
SJC,MSP,31
SJU,DEN,31
SPN,GUM,31
GSO,PIT,31
PIT,GSO,31
SJU,EIS,31
AUS,BUF,31
BOI,LAX,31
MOU,MLL,32
OTZ,DRG,32
OGG,LUP,32
LFT,ATL,32
BOS,RDU,32
IAD,STL,32
MSP,RDU,32
PDX,BOS,32
PDX,SLC,32
PHL,MSP,32
PNS,PIT,32
RNO,PDX,32
BET,PKA,32
KPN,BET,32
IAD,STL,32
OMA,MDW,32
ORD,RDU,32
ORD,SBN,32
HSV,ORD,32
AMA,SAT,32
BNA,BUR,32
MSP,CLE,32
ORD,RIC,32
SYR,ORD,32
DLG,KEK,32
ENA,ADQ,32
ORI,ADQ,32
ATT,BET,32
TKF,OAK,32
SEA,SNA,32
ORF,PIB,33
CGA,WFB,33
RDB,OTZ,33
KMO,DLG,33
ECG,PHF,33
BS3,FLL,33
DFW,BOS,33
LAS,BOS,33
ANV,ANI,33
GSO,ORF,33
BUF,SJU,33
DCA,MSP,33
DCA,TUL,33
DSM,LAX,33
ELP,MSY,33
HRL,LAX,33
LIT,ATL,33
MAF,MSY,33
MKE,BOI,33
MKE,ICT,33
MKE,OMA,33
PDX,RNO,33
PHX,PVD,33
SJU,MSP,33
BOS,BUF,33
MCW,BRL,33
STL,IAD,33
ALB,IAD,33
PIT,SDF,33
IFP,RDD,33
RDD,IFP,33
BDL,MCI,33
BDL,SJC,33
SIN,SEA,34
BET,PKA,34
OME,WBB,34
PQS,KSM,34
WBB,OME,34
BUF,HOU,34
BUR,ELP,34
DCA,PDX,34
GSP,TPA,34
IAD,HOU,34
LAX,PNS,34
MDW,LIT,34
MSP,TUS,34
OKC,MSY,34
PHL,OKC,34
PHX,RSW,34
SAT,BUF,34
SJC,DTW,34
TPA,ABQ,34
CVG,MCI,34
KWN,GNU,34
PSG,WRG,34
MCI,LEX,34
MDW,OMA,34
PIT,SBN,34
SBN,PIT,34
PGM,KEB,34
PHL,IND,34
CLT,MIA,34
CLT,TYS,34
AMA,MEM,34
PBI,EWR,34
